"","age","total","male","female","district"
"1",0,1113,591,522,"北"
"2",1,969,501,468,"北"
"3",2,819,395,424,"北"
"4",3,870,488,382,"北"
"5",4,719,345,374,"北"
"6",5,657,320,337,"北"
"7",6,651,326,325,"北"
"8",7,630,336,294,"北"
"9",8,547,263,284,"北"
"10",9,504,257,247,"北"
"11",10,564,300,264,"北"
"12",11,573,289,284,"北"
"13",12,590,302,288,"北"
"14",13,628,301,327,"北"
"15",14,582,305,277,"北"
"16",15,584,287,297,"北"
"17",16,548,298,250,"北"
"18",17,606,322,284,"北"
"19",18,736,370,366,"北"
"20",19,787,387,400,"北"
"21",20,914,423,491,"北"
"22",21,1082,497,585,"北"
"23",22,1597,725,872,"北"
"24",23,1913,886,1027,"北"
"25",24,1910,915,995,"北"
"26",25,2111,1031,1080,"北"
"27",26,2107,990,1117,"北"
"28",27,2218,1051,1167,"北"
"29",28,2360,1150,1210,"北"
"30",29,2598,1251,1347,"北"
"31",30,2490,1208,1282,"北"
"32",31,2481,1196,1285,"北"
"33",32,2397,1166,1231,"北"
"34",33,2168,1062,1106,"北"
"35",34,2327,1178,1149,"北"
"36",35,2216,1102,1114,"北"
"37",36,2302,1188,1114,"北"
"38",37,2123,1031,1092,"北"
"39",38,2267,1145,1122,"北"
"40",39,2202,1067,1135,"北"
"41",40,2299,1168,1131,"北"
"42",41,2199,1157,1042,"北"
"43",42,2142,1073,1069,"北"
"44",43,2046,1045,1001,"北"
"45",44,1976,959,1017,"北"
"46",45,2018,1023,995,"北"
"47",46,1933,972,961,"北"
"48",47,1715,863,852,"北"
"49",48,1492,733,759,"北"
"50",49,1693,860,833,"北"
"51",50,1568,766,802,"北"
"52",51,1421,707,714,"北"
"53",52,1445,749,696,"北"
"54",53,1292,674,618,"北"
"55",54,1348,700,648,"北"
"56",55,1294,699,595,"北"
"57",56,1280,650,630,"北"
"58",57,1197,595,602,"北"
"59",58,1160,583,577,"北"
"60",59,1280,636,644,"北"
"61",60,1125,575,550,"北"
"62",61,1257,585,672,"北"
"63",62,1348,691,657,"北"
"64",63,1434,710,724,"北"
"65",64,1550,766,784,"北"
"66",65,1673,846,827,"北"
"67",66,1679,739,940,"北"
"68",67,1570,735,835,"北"
"69",68,955,452,503,"北"
"70",69,999,437,562,"北"
"71",70,1212,560,652,"北"
"72",71,1064,535,529,"北"
"73",72,1150,503,647,"北"
"74",73,1146,527,619,"北"
"75",74,973,389,584,"北"
"76",75,889,363,526,"北"
"77",76,893,391,502,"北"
"78",77,968,360,608,"北"
"79",78,918,373,545,"北"
"80",79,859,347,512,"北"
"81",80,747,282,465,"北"
"82",81,705,247,458,"北"
"83",82,686,252,434,"北"
"84",83,565,219,346,"北"
"85",84,528,168,360,"北"
"86",85,475,159,316,"北"
"87",86,372,126,246,"北"
"88",87,425,123,302,"北"
"89",88,362,105,257,"北"
"90",89,268,84,184,"北"
"91",90,229,59,170,"北"
"92",91,177,37,140,"北"
"93",92,188,50,138,"北"
"94",93,130,22,108,"北"
"95",94,82,16,66,"北"
"96",95,60,5,55,"北"
"97",96,26,10,16,"北"
"98",97,17,0,17,"北"
"99",98,50,4,46,"北"
"100",99,17,4,13,"北"
"101",100,51,5,46,"北"
"102",0,931,507,424,"都島"
"103",1,890,464,426,"都島"
"104",2,829,423,406,"都島"
"105",3,891,444,447,"都島"
"106",4,777,420,357,"都島"
"107",5,772,387,385,"都島"
"108",6,848,414,434,"都島"
"109",7,774,381,393,"都島"
"110",8,768,408,360,"都島"
"111",9,741,393,348,"都島"
"112",10,749,397,352,"都島"
"113",11,757,382,375,"都島"
"114",12,760,396,364,"都島"
"115",13,781,417,364,"都島"
"116",14,722,383,339,"都島"
"117",15,777,394,383,"都島"
"118",16,807,406,401,"都島"
"119",17,786,385,401,"都島"
"120",18,825,428,397,"都島"
"121",19,870,435,435,"都島"
"122",20,858,424,434,"都島"
"123",21,976,494,482,"都島"
"124",22,1022,484,538,"都島"
"125",23,1193,549,644,"都島"
"126",24,1148,533,615,"都島"
"127",25,1319,649,670,"都島"
"128",26,1297,615,682,"都島"
"129",27,1429,691,738,"都島"
"130",28,1526,722,804,"都島"
"131",29,1402,700,702,"都島"
"132",30,1535,747,788,"都島"
"133",31,1504,739,765,"都島"
"134",32,1481,701,780,"都島"
"135",33,1409,656,753,"都島"
"136",34,1575,786,789,"都島"
"137",35,1538,782,756,"都島"
"138",36,1479,718,761,"都島"
"139",37,1661,832,829,"都島"
"140",38,1606,755,851,"都島"
"141",39,1668,868,800,"都島"
"142",40,1763,885,878,"都島"
"143",41,1797,911,886,"都島"
"144",42,1669,791,878,"都島"
"145",43,1739,907,832,"都島"
"146",44,1659,845,814,"都島"
"147",45,1583,799,784,"都島"
"148",46,1439,677,762,"都島"
"149",47,1547,755,792,"都島"
"150",48,1212,597,615,"都島"
"151",49,1387,713,674,"都島"
"152",50,1345,685,660,"都島"
"153",51,1335,663,672,"都島"
"154",52,1280,624,656,"都島"
"155",53,1277,595,682,"都島"
"156",54,1261,580,681,"都島"
"157",55,1315,638,677,"都島"
"158",56,1234,574,660,"都島"
"159",57,1124,535,589,"都島"
"160",58,1249,602,647,"都島"
"161",59,1328,626,702,"都島"
"162",60,1322,677,645,"都島"
"163",61,1302,635,667,"都島"
"164",62,1443,741,702,"都島"
"165",63,1432,751,681,"都島"
"166",64,1658,892,766,"都島"
"167",65,1740,910,830,"都島"
"168",66,1658,818,840,"都島"
"169",67,1580,779,801,"都島"
"170",68,956,474,482,"都島"
"171",69,932,461,471,"都島"
"172",70,1175,539,636,"都島"
"173",71,1194,569,625,"都島"
"174",72,1225,550,675,"都島"
"175",73,1183,537,646,"都島"
"176",74,976,404,572,"都島"
"177",75,923,407,516,"都島"
"178",76,940,388,552,"都島"
"179",77,920,391,529,"都島"
"180",78,903,385,518,"都島"
"181",79,853,351,502,"都島"
"182",80,817,299,518,"都島"
"183",81,817,331,486,"都島"
"184",82,682,283,399,"都島"
"185",83,634,229,405,"都島"
"186",84,524,191,333,"都島"
"187",85,492,157,335,"都島"
"188",86,464,156,308,"都島"
"189",87,372,119,253,"都島"
"190",88,345,115,230,"都島"
"191",89,245,63,182,"都島"
"192",90,212,46,166,"都島"
"193",91,142,58,84,"都島"
"194",92,140,29,111,"都島"
"195",93,115,26,89,"都島"
"196",94,80,19,61,"都島"
"197",95,61,17,44,"都島"
"198",96,37,13,24,"都島"
"199",97,54,10,44,"都島"
"200",98,28,1,27,"都島"
"201",99,19,0,19,"都島"
"202",100,42,5,37,"都島"
"203",0,709,349,360,"福島"
"204",1,663,323,340,"福島"
"205",2,618,312,306,"福島"
"206",3,679,384,295,"福島"
"207",4,594,332,262,"福島"
"208",5,550,276,274,"福島"
"209",6,550,272,278,"福島"
"210",7,561,293,268,"福島"
"211",8,523,275,248,"福島"
"212",9,512,256,256,"福島"
"213",10,491,242,249,"福島"
"214",11,508,248,260,"福島"
"215",12,487,244,243,"福島"
"216",13,524,265,259,"福島"
"217",14,457,229,228,"福島"
"218",15,448,205,243,"福島"
"219",16,443,212,231,"福島"
"220",17,461,237,224,"福島"
"221",18,462,237,225,"福島"
"222",19,582,268,314,"福島"
"223",20,522,270,252,"福島"
"224",21,593,265,328,"福島"
"225",22,782,353,429,"福島"
"226",23,952,419,533,"福島"
"227",24,982,453,529,"福島"
"228",25,1044,496,548,"福島"
"229",26,1113,503,610,"福島"
"230",27,1221,558,663,"福島"
"231",28,1190,544,646,"福島"
"232",29,1313,604,709,"福島"
"233",30,1311,627,684,"福島"
"234",31,1341,629,712,"福島"
"235",32,1271,584,687,"福島"
"236",33,1292,625,667,"福島"
"237",34,1309,609,700,"福島"
"238",35,1287,630,657,"福島"
"239",36,1297,587,710,"福島"
"240",37,1407,649,758,"福島"
"241",38,1328,615,713,"福島"
"242",39,1347,658,689,"福島"
"243",40,1445,685,760,"福島"
"244",41,1441,703,738,"福島"
"245",42,1318,653,665,"福島"
"246",43,1254,630,624,"福島"
"247",44,1160,563,597,"福島"
"248",45,1107,552,555,"福島"
"249",46,1100,543,557,"福島"
"250",47,1013,537,476,"福島"
"251",48,811,396,415,"福島"
"252",49,961,498,463,"福島"
"253",50,871,455,416,"福島"
"254",51,907,429,478,"福島"
"255",52,803,407,396,"福島"
"256",53,867,420,447,"福島"
"257",54,791,414,377,"福島"
"258",55,745,361,384,"福島"
"259",56,657,339,318,"福島"
"260",57,620,310,310,"福島"
"261",58,655,335,320,"福島"
"262",59,638,318,320,"福島"
"263",60,637,311,326,"福島"
"264",61,728,344,384,"福島"
"265",62,800,360,440,"福島"
"266",63,842,443,399,"福島"
"267",64,820,383,437,"福島"
"268",65,1083,500,583,"福島"
"269",66,975,445,530,"福島"
"270",67,965,470,495,"福島"
"271",68,550,241,309,"福島"
"272",69,612,306,306,"福島"
"273",70,750,331,419,"福島"
"274",71,633,272,361,"福島"
"275",72,683,293,390,"福島"
"276",73,713,326,387,"福島"
"277",74,636,272,364,"福島"
"278",75,543,213,330,"福島"
"279",76,534,240,294,"福島"
"280",77,580,224,356,"福島"
"281",78,568,223,345,"福島"
"282",79,533,233,300,"福島"
"283",80,513,170,343,"福島"
"284",81,470,174,296,"福島"
"285",82,476,201,275,"福島"
"286",83,389,150,239,"福島"
"287",84,316,112,204,"福島"
"288",85,325,109,216,"福島"
"289",86,279,84,195,"福島"
"290",87,214,72,142,"福島"
"291",88,219,55,164,"福島"
"292",89,134,38,96,"福島"
"293",90,146,47,99,"福島"
"294",91,122,32,90,"福島"
"295",92,106,17,89,"福島"
"296",93,68,18,50,"福島"
"297",94,68,12,56,"福島"
"298",95,21,6,15,"福島"
"299",96,29,2,27,"福島"
"300",97,28,4,24,"福島"
"301",98,10,0,10,"福島"
"302",99,0,0,0,"福島"
"303",100,20,5,15,"福島"
"304",0,610,308,302,"此花"
"305",1,619,313,306,"此花"
"306",2,638,328,310,"此花"
"307",3,576,319,257,"此花"
"308",4,550,294,256,"此花"
"309",5,541,275,266,"此花"
"310",6,532,279,253,"此花"
"311",7,509,262,247,"此花"
"312",8,471,247,224,"此花"
"313",9,484,243,241,"此花"
"314",10,514,257,257,"此花"
"315",11,520,261,259,"此花"
"316",12,482,240,242,"此花"
"317",13,497,263,234,"此花"
"318",14,514,250,264,"此花"
"319",15,591,294,297,"此花"
"320",16,568,281,287,"此花"
"321",17,565,298,267,"此花"
"322",18,631,307,324,"此花"
"323",19,629,314,315,"此花"
"324",20,643,329,314,"此花"
"325",21,673,321,352,"此花"
"326",22,674,361,313,"此花"
"327",23,715,358,357,"此花"
"328",24,741,406,335,"此花"
"329",25,685,365,320,"此花"
"330",26,743,368,375,"此花"
"331",27,722,406,316,"此花"
"332",28,705,322,383,"此花"
"333",29,718,379,339,"此花"
"334",30,780,359,421,"此花"
"335",31,841,385,456,"此花"
"336",32,904,439,465,"此花"
"337",33,826,403,423,"此花"
"338",34,865,470,395,"此花"
"339",35,850,397,453,"此花"
"340",36,888,433,455,"此花"
"341",37,898,451,447,"此花"
"342",38,960,505,455,"此花"
"343",39,1020,516,504,"此花"
"344",40,1171,630,541,"此花"
"345",41,1175,567,608,"此花"
"346",42,996,524,472,"此花"
"347",43,1018,518,500,"此花"
"348",44,1023,530,493,"此花"
"349",45,1027,507,520,"此花"
"350",46,995,523,472,"此花"
"351",47,968,496,472,"此花"
"352",48,794,434,360,"此花"
"353",49,913,459,454,"此花"
"354",50,920,433,487,"此花"
"355",51,841,456,385,"此花"
"356",52,763,360,403,"此花"
"357",53,782,393,389,"此花"
"358",54,773,385,388,"此花"
"359",55,786,416,370,"此花"
"360",56,716,372,344,"此花"
"361",57,697,344,353,"此花"
"362",58,645,353,292,"此花"
"363",59,753,370,383,"此花"
"364",60,771,422,349,"此花"
"365",61,818,410,408,"此花"
"366",62,892,471,421,"此花"
"367",63,921,465,456,"此花"
"368",64,1048,509,539,"此花"
"369",65,1151,561,590,"此花"
"370",66,1187,584,603,"此花"
"371",67,1009,490,519,"此花"
"372",68,593,272,321,"此花"
"373",69,699,315,384,"此花"
"374",70,923,460,463,"此花"
"375",71,835,386,449,"此花"
"376",72,934,411,523,"此花"
"377",73,882,402,480,"此花"
"378",74,785,332,453,"此花"
"379",75,696,289,407,"此花"
"380",76,732,297,435,"此花"
"381",77,755,326,429,"此花"
"382",78,691,297,394,"此花"
"383",79,683,279,404,"此花"
"384",80,566,239,327,"此花"
"385",81,532,204,328,"此花"
"386",82,476,165,311,"此花"
"387",83,453,174,279,"此花"
"388",84,409,135,274,"此花"
"389",85,345,121,224,"此花"
"390",86,310,109,201,"此花"
"391",87,231,77,154,"此花"
"392",88,211,67,144,"此花"
"393",89,229,63,166,"此花"
"394",90,154,48,106,"此花"
"395",91,103,15,88,"此花"
"396",92,113,40,73,"此花"
"397",93,85,15,70,"此花"
"398",94,74,18,56,"此花"
"399",95,38,6,32,"此花"
"400",96,33,4,29,"此花"
"401",97,25,13,12,"此花"
"402",98,11,0,11,"此花"
"403",99,6,5,1,"此花"
"404",100,28,4,24,"此花"
"405",0,808,416,392,"中央"
"406",1,827,417,410,"中央"
"407",2,654,321,333,"中央"
"408",3,618,308,310,"中央"
"409",4,559,272,287,"中央"
"410",5,495,273,222,"中央"
"411",6,464,245,219,"中央"
"412",7,467,227,240,"中央"
"413",8,392,201,191,"中央"
"414",9,377,189,188,"中央"
"415",10,385,211,174,"中央"
"416",11,381,201,180,"中央"
"417",12,390,182,208,"中央"
"418",13,408,198,210,"中央"
"419",14,369,200,169,"中央"
"420",15,393,177,216,"中央"
"421",16,410,210,200,"中央"
"422",17,367,186,181,"中央"
"423",18,557,253,304,"中央"
"424",19,551,245,306,"中央"
"425",20,751,338,413,"中央"
"426",21,856,346,510,"中央"
"427",22,1269,503,766,"中央"
"428",23,1614,720,894,"中央"
"429",24,1659,695,964,"中央"
"430",25,1655,750,905,"中央"
"431",26,1744,758,986,"中央"
"432",27,1952,898,1054,"中央"
"433",28,2030,913,1117,"中央"
"434",29,2110,1018,1092,"中央"
"435",30,2098,1000,1098,"中央"
"436",31,2088,952,1136,"中央"
"437",32,1905,880,1025,"中央"
"438",33,1947,960,987,"中央"
"439",34,1860,933,927,"中央"
"440",35,1796,822,974,"中央"
"441",36,1877,889,988,"中央"
"442",37,1839,845,994,"中央"
"443",38,1707,775,932,"中央"
"444",39,1652,770,882,"中央"
"445",40,1794,875,919,"中央"
"446",41,1740,829,911,"中央"
"447",42,1655,793,862,"中央"
"448",43,1512,700,812,"中央"
"449",44,1530,754,776,"中央"
"450",45,1470,676,794,"中央"
"451",46,1523,735,788,"中央"
"452",47,1422,723,699,"中央"
"453",48,1096,561,535,"中央"
"454",49,1273,622,651,"中央"
"455",50,1210,584,626,"中央"
"456",51,1107,526,581,"中央"
"457",52,1070,580,490,"中央"
"458",53,1004,492,512,"中央"
"459",54,957,470,487,"中央"
"460",55,983,520,463,"中央"
"461",56,876,407,469,"中央"
"462",57,915,430,485,"中央"
"463",58,862,416,446,"中央"
"464",59,863,418,445,"中央"
"465",60,860,422,438,"中央"
"466",61,820,421,399,"中央"
"467",62,972,523,449,"中央"
"468",63,988,539,449,"中央"
"469",64,990,489,501,"中央"
"470",65,1100,563,537,"中央"
"471",66,1090,549,541,"中央"
"472",67,1078,510,568,"中央"
"473",68,569,267,302,"中央"
"474",69,606,291,315,"中央"
"475",70,792,381,411,"中央"
"476",71,754,316,438,"中央"
"477",72,761,368,393,"中央"
"478",73,712,307,405,"中央"
"479",74,612,253,359,"中央"
"480",75,583,251,332,"中央"
"481",76,518,190,328,"中央"
"482",77,622,253,369,"中央"
"483",78,581,226,355,"中央"
"484",79,510,213,297,"中央"
"485",80,524,195,329,"中央"
"486",81,423,158,265,"中央"
"487",82,414,153,261,"中央"
"488",83,424,149,275,"中央"
"489",84,319,117,202,"中央"
"490",85,373,119,254,"中央"
"491",86,316,111,205,"中央"
"492",87,242,75,167,"中央"
"493",88,224,74,150,"中央"
"494",89,193,51,142,"中央"
"495",90,133,32,101,"中央"
"496",91,129,34,95,"中央"
"497",92,114,14,100,"中央"
"498",93,85,22,63,"中央"
"499",94,65,11,54,"中央"
"500",95,54,12,42,"中央"
"501",96,31,5,26,"中央"
"502",97,33,8,25,"中央"
"503",98,15,1,14,"中央"
"504",99,11,3,8,"中央"
"505",100,30,6,24,"中央"
"506",0,1011,522,489,"西"
"507",1,988,505,483,"西"
"508",2,823,456,367,"西"
"509",3,810,396,414,"西"
"510",4,728,378,350,"西"
"511",5,601,324,277,"西"
"512",6,688,325,363,"西"
"513",7,595,301,294,"西"
"514",8,552,289,263,"西"
"515",9,532,275,257,"西"
"516",10,510,263,247,"西"
"517",11,507,240,267,"西"
"518",12,568,303,265,"西"
"519",13,531,277,254,"西"
"520",14,561,274,287,"西"
"521",15,493,255,238,"西"
"522",16,511,246,265,"西"
"523",17,517,244,273,"西"
"524",18,582,300,282,"西"
"525",19,557,291,266,"西"
"526",20,699,299,400,"西"
"527",21,765,359,406,"西"
"528",22,1106,560,546,"西"
"529",23,1328,658,670,"西"
"530",24,1421,663,758,"西"
"531",25,1637,771,866,"西"
"532",26,1572,688,884,"西"
"533",27,1892,855,1037,"西"
"534",28,1907,847,1060,"西"
"535",29,2110,945,1165,"西"
"536",30,2282,1064,1218,"西"
"537",31,2248,1047,1201,"西"
"538",32,2182,1004,1178,"西"
"539",33,2100,1054,1046,"西"
"540",34,2145,1075,1070,"西"
"541",35,2047,941,1106,"西"
"542",36,2026,978,1048,"西"
"543",37,1841,842,999,"西"
"544",38,1943,946,997,"西"
"545",39,1810,882,928,"西"
"546",40,1950,902,1048,"西"
"547",41,1707,828,879,"西"
"548",42,1709,846,863,"西"
"549",43,1533,712,821,"西"
"550",44,1556,780,776,"西"
"551",45,1448,712,736,"西"
"552",46,1402,686,716,"西"
"553",47,1284,643,641,"西"
"554",48,982,473,509,"西"
"555",49,1147,566,581,"西"
"556",50,1023,509,514,"西"
"557",51,1050,528,522,"西"
"558",52,952,460,492,"西"
"559",53,919,436,483,"西"
"560",54,898,456,442,"西"
"561",55,864,429,435,"西"
"562",56,872,442,430,"西"
"563",57,782,370,412,"西"
"564",58,844,398,446,"西"
"565",59,784,380,404,"西"
"566",60,835,394,441,"西"
"567",61,897,433,464,"西"
"568",62,910,441,469,"西"
"569",63,955,463,492,"西"
"570",64,900,465,435,"西"
"571",65,1138,569,569,"西"
"572",66,1128,568,560,"西"
"573",67,1022,504,518,"西"
"574",68,586,284,302,"西"
"575",69,655,278,377,"西"
"576",70,756,349,407,"西"
"577",71,710,336,374,"西"
"578",72,733,320,413,"西"
"579",73,708,308,400,"西"
"580",74,612,257,355,"西"
"581",75,543,237,306,"西"
"582",76,549,258,291,"西"
"583",77,560,239,321,"西"
"584",78,544,220,324,"西"
"585",79,460,175,285,"西"
"586",80,444,156,288,"西"
"587",81,441,168,273,"西"
"588",82,453,195,258,"西"
"589",83,363,120,243,"西"
"590",84,318,109,209,"西"
"591",85,302,107,195,"西"
"592",86,285,98,187,"西"
"593",87,239,66,173,"西"
"594",88,235,71,164,"西"
"595",89,174,42,132,"西"
"596",90,158,44,114,"西"
"597",91,139,34,105,"西"
"598",92,98,15,83,"西"
"599",93,70,22,48,"西"
"600",94,85,18,67,"西"
"601",95,43,8,35,"西"
"602",96,44,8,36,"西"
"603",97,19,0,19,"西"
"604",98,20,3,17,"西"
"605",99,13,3,10,"西"
"606",100,35,3,32,"西"
"607",0,573,273,300,"港"
"608",1,590,321,269,"港"
"609",2,566,282,284,"港"
"610",3,597,295,302,"港"
"611",4,630,320,310,"港"
"612",5,602,317,285,"港"
"613",6,646,318,328,"港"
"614",7,623,301,322,"港"
"615",8,595,298,297,"港"
"616",9,551,275,276,"港"
"617",10,628,312,316,"港"
"618",11,585,326,259,"港"
"619",12,656,326,330,"港"
"620",13,643,345,298,"港"
"621",14,622,323,299,"港"
"622",15,671,338,333,"港"
"623",16,684,345,339,"港"
"624",17,691,366,325,"港"
"625",18,698,345,353,"港"
"626",19,709,367,342,"港"
"627",20,815,407,408,"港"
"628",21,803,400,403,"港"
"629",22,923,434,489,"港"
"630",23,946,463,483,"港"
"631",24,965,485,480,"港"
"632",25,996,475,521,"港"
"633",26,962,464,498,"港"
"634",27,1043,507,536,"港"
"635",28,975,470,505,"港"
"636",29,1067,526,541,"港"
"637",30,1081,566,515,"港"
"638",31,986,479,507,"港"
"639",32,1045,534,511,"港"
"640",33,1042,548,494,"港"
